,student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score
596,597,23,Female,Graduate,Canada,4.9,TikTok,No,7.3,7,In Relationship,2,5
597,598,20,Male,Undergraduate,UK,6.4,Facebook,Yes,6.2,5,Single,4,8
598,599,22,Female,Graduate,Italy,5.1,Twitter,No,7.1,7,In Relationship,2,5
599,600,19,Male,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,4,8
600,601,24,Female,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7
601,602,21,Male,Undergraduate,Japan,4.3,Twitter,No,7.6,8,Single,2,4
602,603,23,Female,Graduate,Poland,6.2,Instagram,Yes,6.4,5,Single,4,8
603,604,20,Male,Undergraduate,Finland,4.5,Facebook,No,7.4,7,In Relationship,2,5
604,605,22,Female,Graduate,Spain,6.3,TikTok,Yes,6.3,5,Single,4,8
605,606,19,Male,Undergraduate,Denmark,4.7,Instagram,No,7.2,7,In Relationship,2,5
606,607,24,Female,Graduate,Ireland,5.9,Twitter,Yes,6.6,6,Single,3,7
607,608,21,Male,Undergraduate,India,7.1,Facebook,Yes,5.7,4,Single,5,9
608,609,23,Female,Graduate,Switzerland,4.4,Instagram,No,7.4,7,In Relationship,2,5
609,610,20,Male,Undergraduate,Turkey,6.6,TikTok,Yes,6.2,5,Single,4,8
610,611,22,Female,Graduate,USA,5.4,Instagram,Yes,6.9,6,In Relationship,3,7
611,612,19,Male,Undergraduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8
612,613,24,Female,Graduate,France,4.8,Twitter,No,7.3,7,In Relationship,2,5
613,614,21,Male,Undergraduate,Canada,5.7,Instagram,Yes,6.7,6,Single,3,7
614,615,23,Female,Graduate,UK,6.1,TikTok,Yes,6.4,5,Single,4,8
615,616,20,Male,Undergraduate,Italy,4.6,Facebook,No,7.2,7,In Relationship,2,5
616,617,22,Female,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
617,618,19,Male,Undergraduate,China,5.6,WeChat,Yes,6.8,6,In Relationship,3,7
618,619,24,Female,Graduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4
619,620,21,Male,Undergraduate,Poland,6.3,TikTok,Yes,6.3,5,Single,4,8
620,621,23,Female,Graduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
621,622,20,Male,Undergraduate,Spain,6.5,Facebook,Yes,6.2,5,Single,4,8
622,623,22,Female,Graduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
623,624,19,Male,Undergraduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7
624,625,24,Female,Graduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9
625,626,21,Male,Undergraduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
626,627,23,Female,Graduate,Turkey,6.7,Instagram,Yes,6.1,5,Single,4,8
627,628,20,Male,Undergraduate,USA,5.5,Twitter,Yes,6.8,6,In Relationship,3,7
628,629,22,Female,Graduate,Mexico,6.4,Facebook,Yes,6.2,5,Single,4,8
629,630,19,Male,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5
630,631,24,Female,Graduate,Canada,5.6,TikTok,Yes,6.7,6,Single,3,7
631,632,21,Male,Undergraduate,UK,6.2,Facebook,Yes,6.3,5,Single,4,8
632,633,23,Female,Graduate,Italy,4.8,Twitter,No,7.1,7,In Relationship,2,5
633,634,20,Male,Undergraduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9
634,635,22,Female,Graduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7
635,636,19,Male,Undergraduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4
636,637,24,Female,Graduate,Poland,6.1,TikTok,Yes,6.4,5,Single,4,8
637,638,21,Male,Undergraduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5
638,639,23,Female,Graduate,Spain,6.4,Facebook,Yes,6.2,5,Single,4,8
639,640,20,Male,Undergraduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5
640,641,22,Female,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
641,642,19,Male,Undergraduate,India,7.2,TikTok,Yes,5.7,4,Single,5,9
642,643,24,Female,Graduate,Switzerland,4.6,Facebook,No,7.2,7,In Relationship,2,5
643,644,21,Male,Undergraduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8
644,645,23,Female,Graduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7
645,646,22,Male,Graduate,Mexico,6.3,Facebook,Yes,6.2,5,Single,4,8
646,647,20,Female,Undergraduate,France,4.8,Instagram,No,7.1,7,In Relationship,2,5
647,648,23,Male,Graduate,Canada,5.7,TikTok,Yes,6.6,6,Single,3,7
648,649,21,Female,Undergraduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8
649,650,24,Male,Graduate,Italy,4.7,Facebook,No,7.2,7,In Relationship,2,5
650,651,19,Female,Undergraduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
651,652,22,Male,Graduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7
652,653,20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4
653,654,23,Male,Graduate,Poland,6.2,TikTok,Yes,6.3,5,Single,4,8
654,655,21,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
655,656,24,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8
656,657,19,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
657,658,22,Male,Graduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7
658,659,20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,Single,5,9
659,660,23,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
660,661,21,Female,Undergraduate,Turkey,6.7,Instagram,Yes,6.0,5,Single,4,8
661,662,24,Male,Graduate,USA,5.4,Twitter,Yes,6.8,6,In Relationship,3,7
662,663,19,Female,Undergraduate,Mexico,6.4,TikTok,Yes,6.2,5,Single,4,8
663,664,22,Male,Graduate,France,4.7,Facebook,No,7.2,7,In Relationship,2,5
664,665,20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,Single,3,7
665,666,23,Male,Graduate,UK,6.3,Twitter,Yes,6.2,5,Single,4,8
666,667,21,Female,Undergraduate,Italy,4.8,TikTok,No,7.1,7,In Relationship,2,5
667,668,24,Male,Graduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9
668,669,19,Female,Undergraduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7
669,670,22,Male,Graduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4
670,671,20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,Single,4,8
671,672,23,Male,Graduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5
672,673,21,Female,Undergraduate,Spain,6.4,TikTok,Yes,6.2,5,Single,4,8
673,674,24,Male,Graduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5
674,675,19,Female,Undergraduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
675,676,22,Male,Graduate,India,7.2,Facebook,Yes,5.7,4,Single,5,9
676,677,20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,In Relationship,2,5
677,678,23,Male,Graduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8
678,679,21,Female,Undergraduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7
679,680,24,Male,Graduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8
680,681,19,Female,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5
681,682,22,Male,Graduate,Canada,5.8,TikTok,Yes,6.6,6,Single,3,7
682,683,20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,Single,4,8
683,684,23,Male,Graduate,Italy,4.8,Facebook,No,7.1,7,In Relationship,2,5
684,685,21,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,5,9
685,686,24,Male,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7
686,687,19,Female,Undergraduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4
687,688,22,Male,Graduate,Poland,6.3,TikTok,Yes,6.2,5,Single,4,8
688,689,20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5
689,690,23,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8
690,691,21,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5
691,692,24,Male,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7
692,693,19,Female,Undergraduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9
693,694,22,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5
694,695,20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,Single,4,8
695,696,23,Male,Graduate,USA,5.5,Twitter,Yes,6.7,6,In Relationship,3,7
696,697,21,Female,Undergraduate,Mexico,6.3,TikTok,Yes,6.2,5,Single,4,8
697,698,24,Male,Graduate,France,4.8,Facebook,No,7.1,7,In Relationship,2,5
698,699,19,Female,Undergraduate,Canada,5.7,Instagram,Yes,6.6,6,Single,3,7
699,700,22,Male,Graduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8
700,701,20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,In Relationship,2,5
701,702,23,Male,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9
702,703,21,Female,Undergraduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7
703,704,24,Male,Graduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4
704,705,19,Female,Undergraduate,Poland,6.2,Facebook,Yes,6.3,5,Single,4,8
